Paper Title,Paper Link,Publication Year,Publication Type,Publication Title,Author Names,DOI,PDF Link,Open Access,Citations Count,PubMed ID,PMC ID,References,arXiv ID,OpenAlex ID,Source,Abstract,Review,Preprint,arXiv_used
Customized Copolymer Composite Coatings for Carbon Capture Environments: Corrosion Inhibition and Co2 Barrier Synergy,https://doi.org/10.2139/ssrn.5107397,2025,preprint,SSRN Electronic Journal,"Yue Sun, Xiang Li, Bin Du, Jiwei Cui, Yanji Zhu, Huaiyuan Wang, Di Bao",https://doi.org/10.2139/ssrn.5107397,,True,1,,,0,,https://openalex.org/W4406698122,OpenAlex,,NO,YES,NO
Review of carbon capture absorbents for CO<sub>2</sub> utilization,https://doi.org/10.1002/ghg.2151,2022,article,Greenhouse Gases Science and Technology,"Slyvester Yew Wang Chai, Lock Hei Ngu, Bing Shen How",https://doi.org/10.1002/ghg.2151,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/ghg.2151,True,216,,,167,,https://openalex.org/W4280591938,OpenAlex,"Abstract Carbon capture technologies have been recognized as a potential alternative to alleviate global warming. Carbon capture and storage (CCS) is preferred over carbon conversion and utilization (CCU) due to its lower operating costs and higher CO 2 reduction capability. Nevertheless, CO 2 utilization has the potential to be more economical if value‐added products are produced. This highlights the importance of assessing CO 2 utilization routes and alternatives in carbon management. This review paper aims to evaluate the carbon utilization potential of major CO 2 ‐capturing absorbents including amine, hydroxide, ionic liquid, amino acids and carbonate absorbents. All absorbents show potential application for CO 2 utilization except for ionic liquids (ILs) due to their unclear CO 2 capture mechanisms. Absorbents that require a desorption process for CO 2 utilization include MEA, MDEA, K 2 CO 3 and Na 2 CO 3 due to their high absorption capacity. Industries have utilized the desorbed CO 2 as chemical feedstocks, enhanced oil recovery (EOR) and mineral carbonation. For hydroxide absorbents and CaCO 3 , desorption of CO 2 is unnecessary as the absorbed CO 2 can be directly utilized to produce construction materials. Apart from that, the incorporation of advanced technologies and business models introduced by the fourth industrial revolution are plausible considerations to accelerate the development of carbon capture technologies. © 2022 Society of Chemical Industry and John Wiley &amp; Sons, Ltd.",YES,NO,NO
"Harnessing the power of machine learning for carbon capture, utilisation, and storage (CCUS) – a state-of-the-art review",https://doi.org/10.1039/d1ee02395k,2021,review,Energy & Environmental Science,"Yongliang Yan, Yongliang Yan, Tohid N. Borhani, Sai Gokul Subraveti, Kasturi Nagesh Pai, Vinay Prasad, Arvind Rajendran, Paula Nkulikiyinka, Jude O. Asibor, Zhien Zhang, Ding Shao, Lijuan Wang, Wenbiao Zhang, Yong Yan, Yong Yan, William Ampomah, Junyu You, Meihong Wang, Edward J. Anthony, Vasilije Manović, Peter T. Clough",https://doi.org/10.1039/d1ee02395k,https://pubs.rsc.org/en/content/articlepdf/2021/ee/d1ee02395k,True,277,,,228,,https://openalex.org/W3210620395,OpenAlex,"A review of the state-of-the-art applications of machine learning for CO 2 capture, transport, storage, and utilisation.",YES,NO,NO
CO2 capture materials: a review of current trends and future challenges,https://doi.org/10.1016/j.mtsust.2023.100483,2023,review,Materials Today Sustainability,"Bartosz Dziejarski, Jarosław Serafin, Klas Andersson, Renata Krzyżyńska",https://doi.org/10.1016/j.mtsust.2023.100483,https://ars.els-cdn.com/content/image/1-s2.0-S2589234723001690-ga1_lrg.jpg,True,279,,,713,,https://openalex.org/W4385337219,OpenAlex,"Over the last decade, CO2 adsorption technology has quickly gained popularity and is now widely applied in global CCUS projects due to playing an important role in achieving net-zero emissions by 2050. As a result, new materials, or methods of post-modification of those already available have been successively reported to enhance the efficiency of CO2 capture from flue gases. This paper discusses a systematic understanding of fundamental aspects of current research trends is discussed in terms of developing selected CO2 solid adsorbent materials, with a particular emphasis on the upcoming challenges. The adsorbent candidates are reviewed considering the practical drawbacks of imposed by industrial scale and economics, including carbon-based materials, MOFs, polymers, zeolite, silica, alumina, metal oxides, amine-based adsorbents, and other composite porous materials. Solid sorbents derived from biomass, industrial residues, and their thermochemical conversion are also studied due to the high need for cost-effective raw materials and their crucial role in circular economy. Lastly, a techno-economic analysis (TEA) is included to provide the most important criteria that should be considered when adsorbents are implemented on an industrial scale. Consequently, the review is summarized, and recommendations are offered for future research development of CO2 adsorbent materials. The paper aims to establish a comprehensive and fundamental theoretical basis for the characterization of adsorbent technologies currently used to reduce CO2 emissions, along with highlighting the identification and precise articulation of the most important future research paths that could be beneficial to address over the next years.",YES,NO,NO
Sorption direct air capture with CO2 utilization,https://doi.org/10.1016/j.pecs.2022.101069,2023,article,Progress in Energy and Combustion Science,"L. Jiang, Weiting Liu, R.Q. Wang, Abigail González-Díaz, Maria Fernanda Rojas Michaga, Stavros Michailos, Mohamed Pourkashanian, X.J. Zhang, Carolina Font-Palma",https://doi.org/10.1016/j.pecs.2022.101069,,True,274,,,284,,https://openalex.org/W4313459865,OpenAlex,"Direct air capture (DAC) is gathering momentum since it has vast potential and high flexibility to collect CO2 from discrete sources as “synthetic tree” when compared with current CO2 capture technologies, e.g., amine based post-combustion capture. It is considered as one of the emerging carbon capture technologies in recent decades and remains in a prototype investigation stage with many technical challenges to be overcome. The objective of this paper is to comprehensively discuss the state-of-the-art of DAC and CO2 utilization, note unresolved technology bottlenecks, and give investigation perspectives for commercial large-scale applications. Firstly, characteristics of physical and chemical sorbents are evaluated. Then, the representative capture processes, e.g., pressure swing adsorption, temperature swing adsorption and other ongoing absorption chemical loops, are described and compared. Methods of CO2 conversion including synthesis of fuels and chemicals as well as biological utilization are reviewed. Finally, techno-economic analysis and life cycle assessment for DAC application are summarized. Based on research achievements, future challenges of DAC and CO2 conversion are presented, which include providing synthesis guidelines for obtaining sorbents with the desired characteristics, uncovering the mechanisms for different working processes and establishing evaluation criteria in terms of technical and economic aspects.",NO,NO,NO
Carbon dioxide utilization in concrete curing or mixing might not produce a net climate benefit,https://doi.org/10.1038/s41467-021-21148-w,2021,article,Nature Communications,"Dwarakanath Ravikumar, Duo Zhang, Gregory A. Keoleian, Shelie A. Miller, Volker Sick, Victor C. Li",https://doi.org/10.1038/s41467-021-21148-w,https://www.nature.com/articles/s41467-021-21148-w.pdf,True,191,https://pubmed.ncbi.nlm.nih.gov/33558537,,88,,https://openalex.org/W3126276384,OpenAlex,"Carbon capture and utilization for concrete production (CCU concrete) is estimated to sequester 0.1 to 1.4 gigatons of carbon dioxide (CO<sub>2</sub>) by 2050. However, existing estimates do not account for the CO<sub>2</sub> impact from the capture, transport and utilization of CO<sub>2</sub>, change in compressive strength in CCU concrete and uncertainty and variability in CCU concrete production processes. By accounting for these factors, we determine the net CO<sub>2</sub> benefit when CCU concrete produced from CO<sub>2</sub> curing and mixing substitutes for conventional concrete. The results demonstrate a higher likelihood of the net CO<sub>2</sub> benefit of CCU concrete being negative i.e. there is a net increase in CO<sub>2</sub> in 56 to 68 of 99 published experimental datasets depending on the CO<sub>2</sub> source. Ensuring an increase in compressive strength from CO<sub>2</sub> curing and mixing and decreasing the electricity used in CO<sub>2</sub> curing are promising strategies to increase the net CO<sub>2</sub> benefit from CCU concrete.",NO,NO,NO
Limits to Paris compatibility of CO2 capture and utilization,https://doi.org/10.1016/j.oneear.2022.01.006,2022,article,One Earth,"Kiane de Kleijne, Steef V. Hanssen, Lester van Dinteren, Mark A. J. Huijbregts, Rosalie van Zelm, Heleen de Coninck",https://doi.org/10.1016/j.oneear.2022.01.006,http://www.cell.com/article/S2590332222000446/pdf,True,180,,,147,,https://openalex.org/W4213048593,OpenAlex,,NO,NO,NO
Enabling storage and utilization of low-carbon electricity: power to formic acid,https://doi.org/10.1039/d0ee03011b,2021,article,Energy & Environmental Science,"Sudipta Chatterjee, Indranil Dutta, Yanwei Lum, Zhiping Lai, Kuo‐Wei Huang",https://doi.org/10.1039/d0ee03011b,https://pubs.rsc.org/en/content/articlepdf/2021/ee/d0ee03011b,True,246,,,351,,https://openalex.org/W3120863368,OpenAlex,Power to formic acid<italic>via</italic>CO<sub>2</sub>hydrogenation or electrochemical CO<sub>2</sub>reduction has great potential to enable a complete cycle with formic acid to power for the storage and utilization of low-carbon electricity at a scale of multi-gigatonnes per year.,NO,NO,NO
Net-zero emissions chemical industry in a world of limited resources,https://doi.org/10.1016/j.oneear.2023.05.006,2023,article,One Earth,"Paolo Gabrielli, Lorenzo Rosa, Matteo Gazzani, Raoul Meys, André Bardow, Marco Mazzotti, Giovanni Sansavini",https://doi.org/10.1016/j.oneear.2023.05.006,http://www.cell.com/article/S2590332223002075/pdf,True,240,,,166,,https://openalex.org/W4378717523,OpenAlex,,NO,NO,NO
Toward economical application of carbon capture and utilization technology with near-zero carbon emission,https://doi.org/10.1038/s41467-022-35239-9,2022,article,Nature Communications,"Kezia Langie, Kyungjae Tak, Chang-Soo Kim, Hee Won Lee, Kwangho Park, Dongjin Kim, Wonsang Jung, Chan Woo Lee, Hyung‐Suk Oh, Dong Ki Lee, Jai Hyun Koh, Byoung Koun Min, Da Hye Won, Ung Lee",https://doi.org/10.1038/s41467-022-35239-9,https://www.nature.com/articles/s41467-022-35239-9.pdf,True,153,https://pubmed.ncbi.nlm.nih.gov/36470930,,42,,https://openalex.org/W4310942854,OpenAlex,"Carbon capture and utilization technology has been studied for its practical ability to reduce CO<sub>2</sub> emissions and enable economical chemical production. The main challenge of this technology is that a large amount of thermal energy must be provided to supply high-purity CO<sub>2</sub> and purify the product. Herein, we propose a new concept called reaction swing absorption, which produces synthesis gas (syngas) with net-zero CO<sub>2</sub> emission through direct electrochemical CO<sub>2</sub> reduction in a newly proposed amine solution, triethylamine. Experimental investigations show high CO<sub>2</sub> absorption rates (>84%) of triethylamine from low CO<sub>2</sub> concentrated flue gas. In addition, the CO Faradaic efficiency in a triethylamine supplied membrane electrode assembly electrolyzer is approximately 30% (@-200 mA cm<sup>-2</sup>), twice higher than those in conventional alkanolamine solvents. Based on the experimental results and rigorous process modeling, we reveal that reaction swing absorption produces high pressure syngas at a reasonable cost with negligible CO<sub>2</sub> emissions. This system provides a fundamental solution for the CO<sub>2</sub> crossover and low system stability of electrochemical CO<sub>2</sub> reduction.",NO,NO,NO
Ultra-low temperature sono-assisted CO <sub>2</sub> stripping/ carbon-rich solvent regeneration using different ultrasonic frequencies,https://doi.org/10.1080/15567036.2023.2245779,2023,article,Energy Sources Part A Recovery Utilization and Environmental Effects,"Krishna Kumar Nagarajan, Ambedkar Balraj, Ramamurthy Nagarajan, Ravichandar Babarao",https://doi.org/10.1080/15567036.2023.2245779,,False,6,,,33,,https://openalex.org/W4385806298,OpenAlex,"ABSTRACTCarbon dioxide emission from anthropogenic sources plays a major role in global warming and climate change. Conventional amine-based carbon capture is matured technology that has limitations on high-temperature use imposed by solvent degradation and solvent loss during CO2 stripping/regenerating solvent. The present experimental investigation involves the application of tank-type (bath-type) sonication for CO2 stripping from aqueous carbon-rich 30 wt% MEA solvent in a low temperature-controlled environment, using ultrasonic frequencies of 25 kHz (cavitation-dominant), 360 kHz (streaming-dominant), and 58/132 kHz dual-mode (combined phenomena). The results are analyzed to understand the effects of carbon loading, CO2 stripping efficiency, stripping rate, temperature profile, and energy demand. The stripping rate is higher in the low-temperature range of 6°C to 12°C for all the frequencies due to the sonication effect. In the mid setpoint range of 15°C to 30°C, the CO2 stripping rate is lower due to the combination of sonication and temperature effect, and when the temperatures increase from 40°C to 45°C, the stripping rate increases gradually due to additional temperature effect. A high cyclic capacity of 1.12 mol CO2/kg. was observed for 360 kHz frequency at 12°C. The lowest energy of 3.94 kJ/mol CO2 was achieved for 360 kHz at a setpoint of 12°C. Factors such as sonication frequency, CO2 loading (mol CO2/mol soln.), temperature, and nominal power of ultrasonics play an important role in determining the sensible energy required for CO2 stripping. Specifically, CO2 stripping at the low temperature set point of 6°C and 12°C is found to be promising in all frequencies, indicating that CO2 stripping is primarily promoted by sonication, rather than by temperature.KEYWORDS: CO2 strippingacoustic cavitationacoustic streaminglow-temperature operationsolvent regenerationsonication AcknowledgementsThe authors acknowledge the financial support of the Mission Innovation – Innovation Challenge (IC#3) CCUS Project F. No. DST/TM/EWO/MI/CCUS Project/25 (G1) Government of India, Ministry of Science & Technology, Technology Bhavan, New Delhi.Disclosure statementNo potential conflict of interest was reported by the author(s).Additional informationNotes on contributorsKrishna Kumar NagarajanKrishna Kumar Nagarajan completed B. Tech Chemical engineering from Adhiyamaan College of Engineering and M. Tech in Chemical Engineering from Anna University in 2020, Chennai. Currently, he is pursuing his Ph. D from Anna University, Chennai, India. His research focuses on the application of ultrasonics in the regeneration of CO2 rich solvents. His primary research interests revolve around solvent regeneration at low temperatures and the influence of frequency on the regeneration process.Ambedkar BalrajDr. Ambedkar Balraj is an Associate Professor in the Department of Chemical Engineering, Sri Sivasubramaniya Nadar (SSN) College of Engineering, India, with expertise in the field of carbon capture and process intensification. He has a total of 13 years of teaching/research experience at various institutions and research and development in India and abroad. He obtained his B.Tech. in Chemical Engineering in 2001 from VIT Vellore, M. Tech in 2005 from NIT Trichy and his doctoral dissertation was from the IIT Madras, India. He has published over 27 reputed journal publications, 1 book, 1 book chapter, 4 patents filed, and INR 2.56 crores of funded research projects to his credit. He was instrumental in developing Carbon Capture Research Lab at SSN College of Engineering, Chennai, India.Ramamurthy NagarajanDr. Ramamurthy Nagarajan is Alumni Community Chair Professor in the Department of Chemical Engineering at IIT Madras. He obtained his B.Tech. in Chemical Engineering in 1981 from IIT Madras, and a Ph.D. from Yale University in 1986. Then he served as a Research Faculty in the West Virginia University until 1988, and from 1988 till 2003, he was a Senior Technical Staff Member with IBM Storage Systems' Development Lab in San Jose. He is a Professor at IIT Madras since 2004. He was the Institute's first-ever Dean of Alumni & International Relations. During his decade-long tenure he was instrumental in increasing the fund-raising from alumni and corporates by 150 times upto $15 million USD, and enabling 20 joint Doctorate programs with top Universities around the world. He also served as the Department Head from 2018 to 2021. His teaching and research endeavors are focused on cleanroom processes, nano-technology, ultrasonic process-intensification, and recently, nanoemulsions for medicinal applications.Ravichandar BabaraoDr. Ravichandar Babarao, (Senior Lecturer) leads the Molecular Modelling Team in Applied Chemistry and Environmental Science department, School of Science, RMIT University, Melbourne, Australia. He also holds a visiting scientist position at CSIRO, Manufacturing, Clayton. He received his PhD from National University of Singapore in 2010 before joining Oak Ridge National Laboratory (ORNL) as a Postdoctoral Research Associate in Chemical Science Division. Then in 2012, he moved to CSIRO as a postdoctoral research fellow and then promoted to Research Scientist in 2014 before moving to RMIT in 2016. In recognition of his outstanding contribution to energy and environmental sustainability, he was awarded the 2015 Prosper.net Scopus Young Scientist Award in the Energy category among Asia –Pacific region. He was also awarded the prestigious Alexander von Humboldt Fellowship to spend time in research institutes in Germany for 6-18 months. In addition, he was awarded the 2016 RACI Rennie Memorial Medal and a Victoria Fellowship from the Victorian government for his excellence in research in Chemical and Physical Science. He was awarded the 2019 Peter Schwedtfeger Award from the Australian Association of von Humboldt Fellows. He was one among the fifteen researchers to be named in the 2020 Class of Influential Researchers from Industrial Engineering and Chemistry Research. His current area of research is to use state of the art computational techniques for accelerating the discovery of novel robust porous materials, in particular metal–organic frameworks or porous coordination polymers for sustainable energy and environmental applications.",NO,NO,NO
"Recent advances, challenges, and perspectives on carbon capture",https://doi.org/10.1007/s11783-024-1835-0,2024,article,Frontiers of Environmental Science & Engineering,"Shihan Zhang, Yao Shen, Chenghang Zheng, Qianqian Xu, Yifang Sun, Min Huang, Lu Li, Xiongwei Yang, Hao Zhou, Heliang Ma, Zhendong Li, Yuanhang Zhang, Wenqing Liu, Xiang Gao",https://doi.org/10.1007/s11783-024-1835-0,https://link.springer.com/content/pdf/10.1007/s11783-024-1835-0.pdf,True,115,,,218,,https://openalex.org/W4394869791,OpenAlex,"Abstract Carbon capture, utilization and storage (CCUS) technologies play an essential role in achieving Net Zero Emissions targets. Considering the lack of timely reviews on the recent advancements in promising CCUS technologies, it is crucial to provide a prompt review of the CCUS advances to understand the current research gaps pertained to its industrial application. To that end, this review first summarized the developmental history of CCUS technologies and the current large-scale demonstrations. Then, based on a visually bibliometric analysis, the carbon capture remains a hotspot in the CCUS development. Noting that the materials applied in the carbon capture process determines its performance. As a result, the state-of-the-art carbon capture materials and emerging capture technologies were comprehensively summarized and discussed. Gaps between state-of-art carbon capture process and its ideal counterpart are analyzed, and insights into the research needs such as material design, process optimization, environmental impact, and technical and economic assessments are provided.",NO,NO,NO
Technical analysis of CO2 capture pathways and technologies,https://doi.org/10.1016/j.jece.2022.108470,2022,article,Journal of environmental chemical engineering,"J.A. González García, María Villén-Guzmán, José Miguel Rodrı́guez-Maroto, Juan Manuel Paz-García",https://doi.org/10.1016/j.jece.2022.108470,https://ars.els-cdn.com/content/image/1-s2.0-S2213343722013434-ga1_lrg.jpg,True,172,,,160,,https://openalex.org/W4293491649,OpenAlex,"The reduction of CO2 emissions to minimize the impact of the climate change has become a global priority. The continuous implementation of renewable energy sources increases energy efficiency, while the reduction of CO2 emissions opens new options for carbon capture technologies to reduce greenhouse gases emissions. The combination of carbon capture with renewable energy balancing production offers excellent potential for fuels and chemical products and can play an essential role in the future energy system. This paper includes a critical review of the state of the art of different CO2 capture engineering pathways and technologies including a techno-economics analysis and focusing on comparing these technologies depending on the final CO2 application. The current cost for CO2 capture is in the range of 60–110 USD/t, likely to halve by 2030. This review offers technical information to select the most appropriate technology to be used in specific processes and for the different carbon capture pathways, i.e., Pre-combustion, Post-Combustion and Direct Air Capture. This comparison includes the CO2 capture approach for biomethane production by biogas upgrading to substitute fossil natural gas and other alternatives fuels production routes which will be introduces in future works performed by this review authors.",NO,NO,NO
